;Unnamed: 0;Id of comment.;Id of author of comment.;Id of post;Author of post;date;text;likes;Unnamed: 7;;;
12010;74158;186664;69127065;186507;25106701;17.04.2015 11:23;Путин не дурак и эта прямая линия, скорее всего, мониторинг проблем и работы чиновников!;0;;;Х4, И4;2
12011;74159;186665;118728225;186507;25106701;17.04.2015 11:23;[id68201355|Игорь], кто рассказал что все так плохо ? и в чем ?;0;;;А3;2
12012;74160;186666;69127065;186507;25106701;17.04.2015 11:24;[id118728225|Артем], Игорь или провокатор, или нытик!!!;0;;;Н3;3
12013;74161;186667;30854000;186507;25106701;17.04.2015 11:24;[id69127065|Инна], да-да, во всех остальных странах действуют политические и общественные институты, в отличие от нашей страны, где оппозиция еще более отвратительная, чем партия власти. ну да, еп, вы хоть знаете как работает АП? Вы думаете Путин не знает, о том, что происходит в стране? Контроль чиновников, ну умора.;0;;;щ4;3
12014;74162;186668;68201355;186507;25106701;17.04.2015 11:25;конечно я провокатор у нас каждый честный человек провокатор;0;;;Е1, Ц3;4
12015;74163;186669;118728225;186507;25106701;17.04.2015 11:26;[id69127065|Инна], он просто верит в счастливый и богатый запад, которого нет;0;;;Ц3;1
12016;74164;186671;69127065;186507;25106701;17.04.2015 11:26;[id30854000|Дмитрий], знаю и согласна с вами- нет достойной оппозиции, а лишь свора, ненавидящих свой народ, отлученных от власти неудачников!!!;1;;;В3, Ж3;4
12017;74165;186672;118728225;186507;25106701;17.04.2015 11:26;[id30854000|Дмитрий], а нас эти институты не действуют ? не смеши;0;;;Ж3;4
12018;74166;186673;69127065;186507;25106701;17.04.2015 11:28;[id30854000|Дмитрий], но ведь во властных структурах начиная с поссовета сидят наши с вами братья, дяди и тд и тп- те мы с вами!!! Так, что , видимо не все в порядке с нами самими!!!;0;;;Ж3;4
12019;74167;186674;30854000;186507;25106701;17.04.2015 11:28;[id118728225|Артем], у нас есть нормальные правозащитные организации? У нас есть организации, занимающиеся построение гражданского общества? Вы даже близко не представляете, как работают выборы самого примитивного уровня, на уровне выборов депутатов сельских поселений.;0;;;Ж3;4
12020;74168;186675;4260767;186507;25106701;17.04.2015 11:29;[id69127065|Инна], Щас любую достойную опозицию глушат в зародыше, оставляют только игрушечную еврейско-либеральную, чтобы ее по телевизору показывать и народ пугать;1;;;И3;4
12021;74169;186677;118728225;186507;25106701;17.04.2015 11:30;[id68201355|Игорь], один из законов экономики, он всегда был, есть и будет пока будет держаться модель жизни и развития нашей цивилизации ( общество потребления ) это рост, за ним спад, потом опять рост, опять спад. Не бывает чистого роста, обязательно потом застой и спад, что сейчас мы и наблюдаем.;1;;;Ж4;4
12022;74170;186678;30854000;186507;25106701;17.04.2015 11:31;[id69127065|Инна], там не братья сидят, а советская номенклатурная сволочь там сидит. Особенно в высшем истеблишменте, все бывшие члены КПСС и комсомола. Такой, так скажем, облегченный вариант латиноамериканской автократии. Россияне одни словом, которые к русским имеют отношение косвенное.;3;;;Ж4;4
12023;74171;186680;118728225;186507;25106701;17.04.2015 11:31;[id30854000|Дмитрий], ну тебя и понесло ...;0;;;Ц3;4
12024;74172;186681;69127065;186507;25106701;17.04.2015 11:32;[id4260767|Андрей], не правда!!! Не соглашусь с Вами!! Столько , сколько у нас свободы в словоблудии, по моему нигде нет!!! На Западе за такую вольность в выражениях -штраф и уголовная ответственность!!!;0;;;Б3;4
12025;74173;186682;30854000;186507;25106701;17.04.2015 11:32;[id69127065|Инна], Вся свобода лишь до того уровня, пока ты не начинаешь представлять угрозу для действующей власти. Как например мэр Ярославля Урлашов и десятки других мэров, посаженных с начала нулевых.;1;;;т4;4
12026;74174;186686;118728225;186507;25106701;17.04.2015 11:33;[id30854000|Дмитрий], а зачем свергать власть если нет ей альтернативы ? ты хочешь чтобы у нас была вторая Украина ? ты считаешь российского обывателя таким же тупым быдлом что и укроп ?;0;;;ж3,с3;4
12027;74175;186688;69127065;186507;25106701;17.04.2015 11:34;По поводу сидящих в Администрациях- там действительно наши родственники, знакомые и тд. Так, что надо, наверное и себя начинать!!! А, то как дорвался до власти-так начинают о собственном кармане заботиться!!!;0;;;П4;4
12028;74176;186689;4260767;186507;25106701;17.04.2015 11:34;[id118728225|Артем], Путин сказал что украинцы и русские суть одно и тоже;2;;;Ж4;3
12029;74177;186691;118728225;186507;25106701;17.04.2015 11:35;[id30854000|Дмитрий], вот обьясни зачем мутить воду ? да проблем много, но страна идет по пути развития, зачем устраивать революцию и все разрушать, откидывая страну на 30 лет назад ?;0;;;А3;4
12030;74178;186694;12136821;186507;25106701;17.04.2015 11:36;[id68201355|Игорь], нойте дальше, нойте на работе, в интернете, в семье. Слабак! И стыдно что из Сегежи, хотя я знаю, что там не рай сейчас.;0;;;П3, Н3;4
12031;74179;186696;30854000;186507;25106701;17.04.2015 11:37;[id118728225|Артем], я не говорил ничего про свержение и я ничего не говорил, про  мутить воду , я не поддерживаю варварские методы смены власти. Разве большинство россиян отличается от украинцев? У нас и так она будет, когда Путин уйдет, если вы считаете жизнеспособным то государство, в котором 99% жителей на вопрос, кто если не Путин, невнятно мычит, то у него нет будущего. <br><br>Нет, нужно просто подождать пока уйдет советское поколение, может тогда будет шанс, волны демократизации приходят вместе со сменой поколения. Советская культура, советские люди должны уйти в прошлое вместе со своей страной, тогда у России и русских будет будущее.;1;;;Ф3, И3;4
12032;74180;186697;531538;186507;25106701;17.04.2015 11:38;[id203327633|Сергей], достойных никто не пустит, либо шлепнут, либо посадят. А нынешних оппозиционных клоунов для того и держат, чтоб показать, мол оппозиция - фуфло...;2;;;И3;4
12033;74181;186699;118728225;186507;25106701;17.04.2015 11:40;[id30854000|Дмитрий], Путин уйдет, это ясно дело, и надо дать уйти ему спокойно в этом согласен. А в остальном полностью нет. Если посадили, значит пиздел много, воду мутил, просто так не садят.;0;;;И3;4
12034;74182;186704;30854000;186507;25106701;17.04.2015 11:41;[id118728225|Артем], да-да еп, просто так не садят, вы еще скажите, что наши суды честные и не предвзятые. Просто он был против ер и выступал против нее. Чего делать в России нельзя.;0;;;Ч4;4
12035;74183;186705;118728225;186507;25106701;17.04.2015 11:41;[id531538|Андрюшка], не в этом дело, дело в том что власть портит людей, и какой бы хороший человек не был, через 2-3 года, ну 5 лет он превращается в коррупционера и транжиру.;0;;;П3 ;4
12036;74184;186708;531538;186507;25106701;17.04.2015 11:44;[id203327633|Сергей], мне кажется, вы слишком плохого мнения о гражданах своей страны. :) Что мол одни воры и продажные сволочи. Один Путин молодец. Умрет - страна, наверное, развалится. Поэтому срочно надо его клонировать, тогда победим);0;;;Ш3;4
12037;74185;186711;531538;186507;25106701;17.04.2015 11:47;[id203327633|Сергей],  Почитайте что либероиды в твиттере и соцсетях пишут.  - это вы про рабочих уралвагонзавода, которые готовы приехать мочить оппозицию? Или призывы в интернете от поклонников президента расстреливать  5 колонну  - тех, кто посмел критиковать(критиковать - это не орать  Путин гад , а указывать на недоработки) ныненшюю власть?;1;;;Р3;4
12038;74186;186716;531538;186507;25106701;17.04.2015 11:51;[id69127065|Инна], моих родственников нет и никогда не было во власти. По себе людей не судят.;0;;;Е1, П3;4
12039;74187;186720;531538;186507;25106701;17.04.2015 11:53;[id30854000|Дмитрий], про Урлашова в точку. Мэр, который ходил на оппозиционные митинги, при этом его выбрал народ - стал угрозой власти. И ему придумал статью...;1;;;В3, И3;4
12040;74188;186723;30854000;186507;25106701;17.04.2015 11:55;[id531538|Андрюшка], как и Ласточкин из Рыбинска, тоже из Ярославской области, который не позволил растащить стратегическое предприятие НПО-Сатурн, сидит, тащем-то за Ласточкина даже Проханов заступался, но все равно посадили.;0;;;Ж3;4
12041;74189;186725;531538;186507;25106701;17.04.2015 11:56;[id118728225|Артем],  а зачем свергать власть если нет ей альтернативы ? ты хочешь чтобы у нас была вторая Украина ?  - у вас мир какой-то черно-белый, либо Путин, либо как на Украине... Никто про свержение власти не говорит(кто говорит, тот тролль, лжец и девственник). Говорят про признание проблем на гос. уровне, про делегирование власти - уход от вертикали, когда без Путина ниче нельзя решить, про создание и финансирование адекватной оппозиции. Это в интересах самой власти. Конкуренция, как в экономике.;1;;;Ж3, К3;4
12042;74190;186726;118728225;186507;25106701;17.04.2015 11:56;[id30854000|Дмитрий], смысл моего высказывания и всего спора в том, что если ты сам не можешь ничего, и у власти нет альтернативы, то и верещать что в стране все плохо, и выступать простив власти нету никакого смысла, тем самым ты только расшатываешь обстановку, а это только вред. За него и садят. Критика должна быть конструктивной, с конкретными предложениями, а задача оппозиции не свергать власть, а помогать ей, дополняя ее в каких то вопросах.;0;;;К3, П3;4
12043;74191;186727;531538;186507;25106701;17.04.2015 11:57;[id118728225|Артем],  да проблем много, но страна идет по пути развития, зачем устраивать революцию и все разрушать, откидывая страну на 30 лет назад ?  - скажите мне, в программе какого оппозиционного лидера есть такой пункт? Я хоть буду знать, кого не надо поддерживать.;0;;;Ж3;4
12044;74192;186728;531538;186507;25106701;17.04.2015 11:59;[id118728225|Артем],   просто так не садят.  - поговорка такая есть еще со времен СССР: Был бы человек  хороший , а статья найдется. (с);0;;;Ж3;4
12045;74193;186729;64341451;186507;25106701;17.04.2015 12:00;Это нормально..;0;;;В3;4
12046;74194;186730;531538;186507;25106701;17.04.2015 12:01;[id118728225|Артем],  не в этом дело, дело в том что власть портит людей, и какой бы хороший человек не был, через 2-3 года, ну 5 лет он превращается в коррупционера и транжиру.  - я считаю, что не в том, хотя соглашусь, что таких много. Скорее тут играет роль стадное чувство(все вокруг воруют, и я буду) и боязнь за свою жизнь. Вспомним мэра Сергиева-Посада. Открыто пошел против бандюков и коррупционеров, убили... Один из немногих достойных примеров чиновников.;1;;;Е1, Ж3;4
12047;74195;186731;64341451;186507;25106701;17.04.2015 12:02;[id12136821|Татьяна], ничего нет зазорного в том, что обращающийся к президенту высказал недовольство. Для этого и существует такой формат.. Не может быть все пушисто;2;;;в4;1
12048;74196;186732;30854000;186507;25106701;17.04.2015 12:05;[id118728225|Артем], он и занимался этим, большинство горожан оценивают его работу положительно, как и его самого. Ну если для страны опасна даже критика мэра, то насколько все сгнило?;0;;;ф3,ч4;4
12049;74197;186733;12136821;186507;25106701;17.04.2015 12:05;[id64341451|Дмитрий], никто и не говорит о пушистости. Обманывать не надо или выворачивать информацию в свою сторону.;0;;;К3, П3;4
12050;74198;186735;118728225;186507;25106701;17.04.2015 12:07;[id531538|Андрюшка], все правильно говоришь, но я все таки считаю что  без Путина ничего нельзя решить  виноват не сам он, а наш менталитет, России нужен  Царь  который за собой поведет всех. Я все таки считаю что жизнь к лучшему меняется, никогда ничего не бывает сразу. Путин уйдет, вот он момент для таких преобразований, но не сейчас.;0;;;В3, И3;4
12051;74199;186737;118728225;186507;25106701;17.04.2015 12:09;[id30854000|Дмитрий], ты посмотри на общество, не только наше, а вообще в целом, в мире, оно не сгнило ? какое общество, такая и власть.;0;;;п4;4
12052;74200;186738;30854000;186507;25106701;17.04.2015 12:10;[id118728225|Артем], у меня друзья живут в Германии и Польше, не поверите, там нет такого смрада, как у нас.;0;;;п4;4
12053;74201;186740;531538;186507;25106701;17.04.2015 12:11;[id118728225|Артем],  России нужен  Царь  который за собой поведет всех.   - царь нужен рабам, это мое мнение. Извиняюсь, если кого оскорбил.;2;;;т4;4
12054;74202;186743;118728225;186507;25106701;17.04.2015 12:12;[id30854000|Дмитрий], фигня все это, там похлеще нашего прогнило все;0;;;И3;4
12055;74203;186746;531538;186507;25106701;17.04.2015 12:14;Меня всегда удивляли такие рассуждения:  Пох, что у нас, главное, что у соседей в 2 раза хуже ...;1;;;ц4;4
12056;74204;186757;64341451;186507;25106701;17.04.2015 12:29;[id12136821|Татьяна], не нахожу в этом никакой  своей стороны .  Путин лидер рейтингов как наших, так и зарубежных, рубль укрепляется и тд. Отседа и оптимизм .  Но не думаю,  что статья в которой упоминается недовольство фермера подрывает позиции России в мире. Есть намного более явные проблемы, котрые нам вредят.;0;;;Ж3;1
12057;74205;186770;12136821;186507;25106701;17.04.2015 12:50;[id64341451|Дмитрий], Вы оказывается о фермере говорите, а я об поубавившемся оптимизме Путина после выступления фермера.;1;;;К3;2
12058;74206;186774;193243180;186507;25106701;17.04.2015 12:52;[id64341451|Дмитрий], 2014. ПУТИН. В ЦИФРАХ И ФАКТАХ<br>УРОВЕНЬ ЖИЗНИ ГРАЖДАН<br><br>- В РФ не менее 4 миллионов бездомных, что составляет почти 3 % населения РФ. В случае, если подписанный Путиным закон об изъятии у должников квартир начнёт работать, число бездомных может увеличиться в 2-3 раза (Международный правозащитный альянс).<br><br>- Не менее 3,7 миллионов граждан безработные, 4,9% экономически-активного населения (Росстат).<br><br>- Число нищих в РФ достигло 16 млн человек, и составляет 11,1% от общего числа населения. К нищим относятся люди, пытающиеся выжить на 7,326 тыс. руб. (Росстат).<br><br>- РФ заняла 68-е место в рейтинге благополучия стран мира за 2014 год (Legatum Institute)<br><br>- Об ухудшении финансового положения говорят 49% россиян (Intelligent Research for Growth, ноябрь 2014)<br><br>- 63% россиян боятся увольнения (ВЦИОМ).<br><br>- В РЖД объявили об отмене 500 электричек в регионах (РЖД).<br><br>- Премьер-министр Медведев согласился увеличить в следующем году рост тарифов РЖД на 10%, а не на 7,5%, как у других монополий (РЖД).<br><br>— За годы правления Путина жилищно-коммунальные тарифы выросли в 20 раз, опережая в полтора раза рост доходов граждан и в четыре раза инфляцию (Доклад «Коммунильные тарифы. Путин и Газпром»).<br><br>- Граждане РФ задолжали 881 миллиард рублей по просроченным кредитам. Всего с начала 2014 года просроченная задолженность выросла более чем в полтора раза (Центробанк).<br><br>- 90% кредитов, взятых гражданами РФ уходит на погашение прежних долгов (Росстат)<br><br>- Долги потребителей услуг ЖКХ выросли по сравнению с прошлым годом и составляют 132 млрд рублей (премьер РФ Дмитрий Медведев).<br><br>- 40% общественного транспорта в аварийном состоянии (заместитель министра транспорта РФ Сергей Аристов)<br><br>- РФ заняла 65 место в списке лучших стран для пожилых людей, всего в рейтинге 96 государств (HelpAge International)<br><br>- Продукты дорожают в 40 раз быстрее, чем в Европе (Росстат, данные на апрель 2014).<br><br>- На покупки сделанные в зарубежных онлайн м;1;;;ч4;3
12059;74207;186776;235920235;186507;25106701;17.04.2015 12:56;[id193243180|?вгений], не утешительно, а главное похоже на правду.;0;;;В3;3
12060;74208;186777;30854000;186507;25106701;17.04.2015 12:58;[id118728225|Артем], что-то я, не припомню такой дикости, что в германии той же самой, закрывали в сельских местностях и маленьких городках, ротдомы, из-за чего роженицы вместо больницы, сразу на тот свет отправляются. Как было это например в Ярославской области, когда женщины не успевали дое ехать до города из области.;0;;;Ч3 ;3
12061;74209;186779;30854000;186507;25106701;17.04.2015 12:58;[id118728225|Артем], или чтобы в Швейцарии, полицейские бутылки засовывали в задний проход задержанным.;0;;;Ч3;3
12062;74210;186781;30854000;186507;25106701;17.04.2015 12:59;[id118728225|Артем], чтобы воровали миллиардами. Чтобы аборты, как мы миллионами делали.;0;;;Ч3;3
12063;74211;186790;12136821;186507;25106701;17.04.2015 13:25;[id30854000|Дмитрий], у них своих извращений до фига. А насчет воровства миллиардами - не смешите.;0;;;Б3;3
12064;74212;186795;30854000;186507;25106701;17.04.2015 13:35;[id12136821|Татьяна], глава фсин, губернатор архангельской области, укравшие миллиарды, конечно бред, не правда, ложь пятой колонны;0;;;ч4,ч3;3
12065;74213;186797;12136821;186507;25106701;17.04.2015 13:38;[id30854000|Дмитрий], не отрицаю, что воровство есть, но не надо отрицать воровство и миллиардное в так любимой Вами Хамерике и им подобных  друзьях  России.;0;;;К3, И3;4
12066;74214;186804;1563720;186507;25106701;17.04.2015 13:49;[id12136821|Татьяна], вам не плевать ли на то, что «у соседа корова сдохла»?;0;;;Ж3;3
12067;74215;186805;12136821;186507;25106701;17.04.2015 13:50;[id1563720|Евгений], плевать. Но и он пусть о моей корове не  заботится .;0;;;П3;4
12068;74216;186806;1563720;186507;25106701;17.04.2015 13:51;[id12136821|Татьяна], вы здесь разговариваете с теми, кого эта «корова» непосредственно касается.;0;;;Ч3;4
12069;74217;186807;12136821;186507;25106701;17.04.2015 13:52;[id1563720|Евгений], а с чего Вы взяли, что меня не касается.;0;;;А3;4
12070;74218;186809;1563720;186507;25106701;17.04.2015 13:53;[id12136821|Татьяна], и вас — тоже. Но пора уже смириться с тем, что у других людей может быть другое мнение (а не повальное «одобрямс»). И они могут его высказывать. А ответы типа «Пох, что у нас, главное, что у соседей в 2 раза хуже» — они глупые.;0;;;П3;4
12071;74219;186813;12136821;186507;25106701;17.04.2015 13:54;[id1563720|Евгений], и я про то же. Смиритесь с тем, что у меня другое мнение и не навязывайте мне своего.;0;;;Г3;4
12072;74220;186816;1563720;186507;25106701;17.04.2015 13:55;[id12136821|Татьяна], а кто вам навязывает? Вы вольны возражать или не возражать. Но ответы типа «Пох, что у нас, главное, что у соседей в 2 раза хуже» — они глупые. Запомните это.;0;;;П3;4
12073;74221;186818;12136821;186507;25106701;17.04.2015 13:56;[id1563720|Евгений], все, занудство не лечится. Спи спокойно, дорогой товарищ!;0;;;Г3;4
12074;74222;186822;1563720;186507;25106701;17.04.2015 13:58;[id12136821|Татьяна], дак у вас, как и у Путина, вся полемика строиться на том, что вы отвечаете не по существу, а съезжаете на других. <br>— Рубль падает!<br>— А вы знаете какой госдолг у США?<br><br>Что, это похоже на адекватность?;1;;;Ч3;3
12075;74223;186883;153526175;186507;25106701;17.04.2015 15:28;[id203327633|Сергей], да кто ж этим недоумкам власть-то даст http://vk.com/photo153526175_365797201;0;;;Н4;4
12076;74224;186885;153526175;186507;25106701;17.04.2015 15:31;[id30854000|Дмитрий], оппик, узбокойтесь и пожинайте лавры гуано http://vk.com/photo153526175_365777318;0;;;Н3;4
12077;74225;186889;30854000;186507;25106701;17.04.2015 15:37;[id153526175|Лана], вату не спрашивали.;0;;;л3;4
12078;74226;186899;118728225;186507;25106701;17.04.2015 15:56;[id30854000|Дмитрий], ты думаешь на западе не воруют ? брехня !!!;0;;;ч3;4
12079;74227;186900;118728225;186507;25106701;17.04.2015 15:56;[id30854000|Дмитрий], ты думаешь на западе аборты не делают ? брехня !!!;0;;;ч3;4
12080;74228;186901;118728225;186507;25106701;17.04.2015 15:57;[id531538|Андрюшка], у соседей сейчас как раз то самое, что произойдет, если станет по вашему;0;;;И3;4
12081;74229;186902;118728225;186507;25106701;17.04.2015 16:01;[id30854000|Дмитрий], в Германии просто нет сельских местностей в нашем понимании, ты сравни наши размеры страны и Германию, какая она по размерам ? в 30 в 40 раз меньше ? естественно там и инфраструктура и дороги, все развито, или у нас земля, где от одного населенного пункта до другого по 30-40 км, для Европы это дикость, там они на каждом шагу.;0;;;Ж3;4
12082;74230;186905;118728225;186507;25106701;17.04.2015 16:03;[id30854000|Дмитрий], мне может рассказать что в США творят с заключенными ? или как они с мирным населением в чужой стране обращаются ?;0;;;с3;4
12083;74231;186908;30854000;186507;25106701;17.04.2015 16:05;[id118728225|Артем], США отдельный разговор, меня интересует лишь старая Европа и мы, как ее неотъемлемимая часть до 1917 года.Тем не менее,  у нас,  как я говорил воруют миллиардами,  а на роддома в небольших городах денег видите ли нет.;0;;;ф3;4
12084;74232;186910;30854000;186507;25106701;17.04.2015 16:07;[id118728225|Артем], а как США обращаются с другим населением мне все равно,  любая страна должна относиться к другим странам, с точки зрения национальных интересов,  даже если в эти интересы входят ковровые бомбардиовки.;0;;;П3;4
12085;74233;186911;1271446;186507;25106701;17.04.2015 16:08;[id30854000|Дмитрий], роддома )))) рот-дом это ресторан ??;0;;;Ш3;4
12086;74234;186912;30854000;186507;25106701;17.04.2015 16:08;[id118728225|Артем], а у нас денег больше чем в Германии,  мы на сраную олимпиаду полтора триллиона вложили,  вместо того,  чтобы вложить эти деньги в наукоемкие отрасли например;0;;;Ч4;4
12087;74235;186913;118728225;186507;25106701;17.04.2015 16:08;[id30854000|Дмитрий], Россия никогда не была частью Европы. Есть Европа, есть Азия, а есть Россия, что то переходное между Азией и Европой, где сплетаются те или иные культурные обычаи и народы.;0;;;Б3, Ж3;4
12088;74236;186915;531538;186507;25106701;17.04.2015 16:09;[id118728225|Артем], по-вашему  - ты к кому на вы? Не помню, чтобы кто-то здесь озвучивал свою программу, и я в том числе.;0;;;Ц3;4
12089;74237;186916;30854000;186507;25106701;17.04.2015 16:09;[id1271446|Владимир], каюсь,  прошу прощения,  не заметил оплошности.;0;;;Ф3 ;4
12090;74238;186917;118728225;186507;25106701;17.04.2015 16:10;[id531538|Андрюшка], по вашему, это те кто недоволен нынешней властью и ноет, вот тут не так, здесь не эдак, там не сяк.;0;;;Ч3;4
12091;74239;186919;118728225;186507;25106701;17.04.2015 16:11;[id30854000|Дмитрий], и победили, повысив престиж нашей страны, и получив элитный город курорт на Черном море.;1;;;Х4 ;4
12092;74240;186920;118728225;186507;25106701;17.04.2015 16:12;[id30854000|Дмитрий], что такое полтора триллиона ? 0.0001 % бюджета ?;0;;;А3;4
12093;74241;186921;30854000;186507;25106701;17.04.2015 16:12;[id118728225|Артем], да-да, только русская архитектура европейская, даже сталинский ампир, русская литература имеет европейское происхождение,  русская аристократия была частью европейской,  наша религия,  европейская и пр, пр. Не надо этой евразийщины.;0;;;Б3, Ж3;4
12094;74242;186922;531538;186507;25106701;17.04.2015 16:12;[id118728225|Артем], у тебя тоже мир черно-белый? Либо одеть розовые очки, не замечать проблем, петь оды Путину, либо ныть и хотеть насильственного свержения власти? Даже Путин во вчерашнем интервью сказал(ты же смотрел, надеюсь?): критика нужна и важна!;0;;;Ж3;3
12095;74243;186923;118728225;186507;25106701;17.04.2015 16:13;[id30854000|Дмитрий], русская архитектура европейская ?? ваха ха ха;0;;;Ц3;4
12096;74244;186924;118728225;186507;25106701;17.04.2015 16:14;[id30854000|Дмитрий], Россия позиционирует себя как европейская страна, но проблема в том что европейцы ее никогда европейской не считали.;2;;;Ж3;4
12097;74245;186926;30854000;186507;25106701;17.04.2015 16:16;Артем, бюджеты Вологодской, Архангельской, Ярославской областей на год чуть превышают 100 млрд, вот и подумайте в масштабах страны,  много или мало. Такие расходы,  есть варварство,  в России десятки тысячи больных детей,  тысячи многодетных семей бедствующих,  16 млн за чертой бедности и тратить такие деньги на олимпиаду кощунство;0;;;Ч3;4
12098;74246;186928;30854000;186507;25106701;17.04.2015 16:17;[id118728225|Артем], кто вам такое сказал, кто сказал такую глупость?;0;;;Н3;4
12099;74247;186930;118728225;186507;25106701;17.04.2015 16:17;[id30854000|Дмитрий], сравни чистый бюджет РФ и потраченную сумму + вычти прибыль, которая была равна примерно половине от потраченного;0;;;Р3;4
12100;74248;186931;30854000;186507;25106701;17.04.2015 16:17;[id118728225|Артем], до революции,  у европейцев считалось честью служить в Императорский Армии;0;;;Ж3;4
12101;74249;186932;118728225;186507;25106701;17.04.2015 16:18;[id30854000|Дмитрий], да, дорого, но я не думаю что это такие уж огромные деньги в масштабах государства + современный красивый город получили, нашу гордость на побережье черного моря.;0;;;Б3;4
12102;74250;186933;30854000;186507;25106701;17.04.2015 16:24;[id118728225|Артем], а забытые ветераны Чечни, Афганистана? Многодетные семьи, умирающие деревни и моногорода,  которые нужно превращать в агломерации, деградация высокотехнологического производства,  разве это не важнее Олимпиады?;0;;;П3, А3;4
12103;74251;186934;30854000;186507;25106701;17.04.2015 16:35;[id118728225|Артем], ладно,  было приятно поговорить с кем-то, без навешивания ярлыков, всего вам доброго!;0;;;Г3;4
12104;74252;186968;256845323;186507;25106701;17.04.2015 18:06;Пенсию надо с 95лет сделать-для работяг, и со 105лет для бюрократов.;0;;;Ц3;4
12105;74253;186974;1271446;186507;25106701;17.04.2015 18:09;[id256845323|Сергей], зачем пенсия нужна , если есть рай ? )))));0;;;Ц3;4
12106;74254;186976;256845323;186507;25106701;17.04.2015 18:10;[id1271446|Владимир], Какой на хуй директор хочет на пенсию??? или работяга живет макс до 62года.;0;;;Ж3;4
12107;74255;190452;68201355;186507;25106701;26.04.2015 11:30;http://vk.com/video68201355_171097907;0;;; - ; - 
